EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,PA,PA,DOM�STICA,REGULAR,4768,5928
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,2006,2828
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,1508,1920
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,3480,4896
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,1133,1470
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,3414,4630
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,2329,3090
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,829,1094
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,884,1120
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,2835,3850
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,3011,3420
OWT,TWO T�XI A�REO LTDA.,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,1169,1632
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,,
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,6546,9702
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,6937,9940
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,4472,5940
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,,
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2775,3600
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MG,SP,DOM�STICA,IMPRODUTIVO,772,1002
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MG,SP,DOM�STICA,REGULAR,5446,7014
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MG,SP,DOM�STICA,REGULAR,1136,998
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MG,BA,DOM�STICA,REGULAR,663,959
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2681,3600
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,,
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,7041,9191
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,,
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,3612,4630
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,4980,6564
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,153,180
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,136,112
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,SP,ES,DOM�STICA,REGULAR,4291,5832
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,SP,MG,DOM�STICA,REGULAR,5651,8016
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,SP,SP,DOM�STICA,IMPRODUTIVO,172,112
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,60,56
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,SP,ES,DOM�STICA,REGULAR,7183,9880
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,SP,MG,DOM�STICA,REGULAR,380,499
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,3634,4620
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,693,737
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PE,PE,DOM�STICA,REGULAR,11393,15000
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PE,PE,DOM�STICA,REGULAR,3799,4356
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,SP,SP,DOM�STICA,IMPRODUTIVO,636,220
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,7504,9940
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,BA,PE,DOM�STICA,REGULAR,486,649
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,ES,SP,DOM�STICA,REGULAR,4797,5832
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,ES,SP,DOM�STICA,IMPRODUTIVO,580,760
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,ES,SP,DOM�STICA,REGULAR,7770,9880
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,ES,ES,DOM�STICA,IMPRODUTIVO,6067,0
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2887,3820
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PE,PE,DOM�STICA,REGULAR,11942,15000
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PE,PE,DOM�STICA,REGULAR,3879,4356
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,5119,5940
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,3888,5016
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,946,1414
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2159,2720
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2647,3808
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,1168,1470
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,3463,4630
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2379,3090
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,IMPRODUTIVO,400,547
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2681,3829
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,SP,DOM�STICA,IMPRODUTIVO,,
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,1543,1920
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2581,3465
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,2518,2880
OWT,AZUL CONECTA LTDA. (EX TWO TAXI AEREO LTDA),BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,403,544
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,N�O REGULAR,410,0
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,PA,DOM�STICA,REGULAR,16187,9380
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,N�O REGULAR,500,520
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,6880,4175
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,N�O REGULAR,36945,24297
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,15939,10218
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,3104,1452
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,1200,703
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,14205,6606
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,PA,AM,DOM�STICA,REGULAR,19123,9380
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,1053,520
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,N�O REGULAR,525,181
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,7742,4175
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,11327,6288
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,750,292
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,N�O REGULAR,4974,1539
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,3093,1700
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,6071,2904
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,3086,1568
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,1325,703
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,1803,1568
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,1,AM,AM,DOM�STICA,REGULAR,15311,6606
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,N�O REGULAR,812,0
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,PA,DOM�STICA,REGULAR,11952,6097
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,4502,2080
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,5290,3340
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,N�O REGULAR,45609,24920
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,14244,9432
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,2284,1160
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,3447,1452
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,11934,5505
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,PA,AM,DOM�STICA,REGULAR,15904,7504
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,3124,1560
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,1759,878
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,N�O REGULAR,470,181
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,2856,1352
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,7664,4175
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,856,439
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,10445,6288
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,3471,1700
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,2113,1160
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,1756,1352
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,6036,2904
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,3050,1568
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,2787,1568
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,AM,DOM�STICA,REGULAR,10226,4404
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,2,AM,PA,DOM�STICA,REGULAR,1617,585
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,N�O REGULAR,351,0
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,PA,DOM�STICA,REGULAR,20574,10318
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,PA,DOM�STICA,N�O REGULAR,5856,1323
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,9038,4160
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,24875,11690
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,N�O REGULAR,50071,29281
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,17010,11004
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,2120,1160
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,2959,1452
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,5054,2812
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,14503,6606
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,PA,AM,DOM�STICA,REGULAR,13133,6097
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,PA,AM,DOM�STICA,REGULAR,4490,1755
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,10609,4680
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,11034,5408
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,23243,11690
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,12281,7074
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,N�O REGULAR,3636,1539
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,4005,2125
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,10605,6084
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,6789,3267
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,4921,2812
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,3,AM,AM,DOM�STICA,REGULAR,22771,9909
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,9299,0
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,PA,DOM�STICA,REGULAR,14114,5628
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,SP,DOM�STICA,N�O REGULAR,3614,2411
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,PA,DOM�STICA,N�O REGULAR,2105,882
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,8521,3640
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,18203,8350
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,N�O REGULAR,50502,26166
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,19105,9432
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,8427,4640
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,3066,1452
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,N�O REGULAR,853,367
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,16865,6606
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,PA,AM,DOM�STICA,REGULAR,13375,5628
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,PA,AM,DOM�STICA,REGULAR,5909,1170
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,PA,AM,DOM�STICA,N�O REGULAR,2104,882
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,13374,5720
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,10467,4732
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,17491,8350
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,N�O REGULAR,54312,26166
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,N�O REGULAR,3593,1539
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,12431,6288
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,N�O REGULAR,3871,1539
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,3537,1700
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,15455,7436
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,6658,2904
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,3109,1568
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,3245,1568
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,AM,DOM�STICA,REGULAR,18235,6973
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,4,AM,PA,DOM�STICA,REGULAR,4698,1170
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,N�O REGULAR,477,0
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,856,0
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,PA,DOM�STICA,N�O REGULAR,1125,469
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,PA,DOM�STICA,REGULAR,20012,7504
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,9475,4680
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,N�O REGULAR,1686,835
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,14811,7515
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,N�O REGULAR,52970,26166
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,12229,7074
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,N�O REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,2056,1160
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,7338,2541
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,22325,9542
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,PA,AM,DOM�STICA,N�O REGULAR,1064,469
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,PA,AM,DOM�STICA,REGULAR,14430,6566
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,PA,AM,DOM�STICA,REGULAR,4557,585
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,12246,5720
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,N�O REGULAR,2501,1352
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,11064,6084
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,N�O REGULAR,1765,835
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,15860,7515
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,390,171
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,13023,7074
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,N�O REGULAR,1373,676
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,14364,7436
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,5210,2541
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,3686,1960
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,,
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,4210,1960
PAM,MAP TRANSPORTES A�REOS LTDA.,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,24320,10276
